;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2018-02-22 21:58:38
;----------------------------------------------

;Address Opcode 	ASM
0x0022       [8]    ?lstr12_baigiamasis_v2
0x002A       [2]    _cmd_1
0x002C       [3]    ?lstr6_baigiamasis_v2
0x002F       [5]    ?lstr11_baigiamasis_v2
0x0034       [7]    ?lstr10_baigiamasis_v2
0x003B       [8]    ?lstr9_baigiamasis_v2
0x0043       [5]    ?lstr8_baigiamasis_v2
0x0048      [14]    ?lstr14_baigiamasis_v2
0x0056      [14]    ?lstr3_baigiamasis_v2
0x0064       [7]    ?lstr2_baigiamasis_v2
0x006B     [210]    ?lstr16_baigiamasis_v2
0x013D      [46]    ?lstr15_baigiamasis_v2
0x016B      [14]    ?lstr17_baigiamasis_v2
0x0179       [3]    ?lstr7_baigiamasis_v2
0x017C     [164]    ?lstr1_baigiamasis_v2
0x0220       [2]    _cmd_3
0x0222       [2]    _cmd_3_duomenys
0x0224       [2]    _cmd_3_humidity
0x0226       [2]    _cmd_3_smoke
0x0228       [4]    _UART_Wr_Ptr
0x022C       [4]    _UART_Tx_Idle_Ptr
0x0230       [4]    _UART_Rdy_Ptr
0x0234       [4]    _UART_Rd_Ptr
0x0238       [2]    _atsakymas_2
0x023A       [2]    _cmd
0x023C       [2]    _atsakymas
0x023E       [2]    _komandos_ilgis
0x0240       [2]    _cmd_3_co
0x0242       [2]    _cmd_3_temp
0x0244       [2]    _cmd_3_serial
0x0246       [2]    FARG_cmd_prideti_newline_input
0x0248       [2]    cmd_prideti_newline_output_L0
0x024A       [2]    cmd_prideti_newline_pridedamas_rn_L0
0x024C       [2]    FARG_UART1_Write_Text_uart_text
0x024C       [2]    FARG_UART2_Write_Text_uart_text
0x024C       [2]    FARG_cmd_prideti_teksta_derinamas_pradinis_tekstas
0x024C       [2]    FARG_cmd_prideti_kintama_pradinis_tekstas
0x024E       [2]    FARG_cmd_prideti_kintama_pridetas_kintamas
0x024E       [1]    UART2_Write_Text_data__L0
0x024E       [1]    UART1_Write_Text_data__L0
0x024E       [2]    FARG_cmd_prideti_teksta_derinamas_pridetas_tekstas
0x024F       [1]    UART1_Write_Text_counter_L0
0x024F       [1]    UART2_Write_Text_counter_L0
0x0250       [1]    FARG_cmd_prideti_kintama_rn
0x0250       [1]    cmd_prideti_teksta_derinamas_a_L0
0x0251       [1]    cmd_prideti_kintama_visas_ilgis_L0
0x0251       [1]    cmd_prideti_teksta_derinamas_b_L0
0x0252       [1]    cmd_prideti_teksta_derinamas_i_L0
0x0252       [2]    cmd_prideti_kintama_kintamasChar_L0
0x0254       [2]    cmd_prideti_kintama_resultas_L0
0x0256       [2]    cmd_prideti_kintama_galutinis_rezultatas_L0
0x0258       [7]    cmd_prideti_kintama_txt_tarpinis_L0
0x025F       [2]    cmd_prideti_kintama_pridedamas_rn_L0
0x0261       [2]    FARG_Ltrim_string
0x0261       [2]    FARG_cmd_prideti_teksta_pradinis_tekstas
0x0261       [1]    FARG_UART2_Write_data_
0x0261       [2]    FARG_strncat_to
0x0261       [2]    FARG_IntToStr_input
0x0261       [1]    FARG_UART1_Write_data_
0x0263       [2]    FARG_IntToStr_output
0x0263       [2]    FARG_strncat_from
0x0263       [2]    FARG_cmd_prideti_teksta_pridetas_tekstas
0x0263       [2]    Ltrim_trimmed_L0
0x0265       [2]    IntToStr_i_L0
0x0265       [2]    FARG_strncat_size
0x0265       [1]    cmd_prideti_teksta_a_L0
0x0266       [1]    cmd_prideti_teksta_b_L0
0x0267       [1]    cmd_prideti_teksta_i_L0
0x0267       [2]    IntToStr_negative_L0
0x0269       [2]    IntToStr_inword_L0
0x026B       [2]    FARG_cmd_zodzio_ilgis_str
0x026B       [2]    FARG_WordToStr_input
0x026D       [2]    FARG_WordToStr_output
0x026D       [1]    cmd_zodzio_ilgis_c_L0
0x026F       [1]    WordToStr_len_L0
0x0270       [2]    FLOC__WordToStr
0x0F39       [1]    ANSELB
0x0F3A       [1]    ANSELC
0x0F3B       [1]    ANSELD
0x0F3C       [1]    ANSELE
0x0F60       [1]    SLRCON
0x0F70       [1]    BAUDCON2
0x0F71       [1]    RCSTA2
0x0F72       [1]    TXSTA2
0x0F73       [1]    TXREG2
0x0F74       [1]    RCREG2
0x0F75       [1]    SPBRG2
0x0F76       [1]    SPBRGH2
0x0F93       [1]    TRISB
0x0F94       [0]    TRISC6_bit
0x0F94       [0]    TRISC7_bit
0x0F95       [0]    TRISD7_bit
0x0F95       [0]    TRISD6_bit
0x0F9E       [1]    PIR1
0x0FA4       [0]    RC2IF_bit
0x0FAB       [1]    RCSTA
0x0FAC       [1]    TXSTA
0x0FAD       [1]    TXREG
0x0FAE       [1]    RCREG
0x0FAF       [1]    SPBRG
0x0FB0       [1]    SPBRGH
0x0FB8       [1]    BAUDCON
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x09EE       [2]    ?ICS_cmd_2
0x09F0      [11]    ?ICS?lstr13_baigiamasis_v2
0x09FB       [8]    ?ICS?lstr12_baigiamasis_v2
0x0A03       [2]    ?ICS_cmd_1
0x0A05       [3]    ?ICS?lstr6_baigiamasis_v2
0x0A08       [5]    ?ICS?lstr11_baigiamasis_v2
0x0A0D       [7]    ?ICS?lstr10_baigiamasis_v2
0x0A14       [8]    ?ICS?lstr9_baigiamasis_v2
0x0A1C       [5]    ?ICS?lstr8_baigiamasis_v2
0x0A21      [14]    ?ICS?lstr14_baigiamasis_v2
0x0A2F      [14]    ?ICS?lstr3_baigiamasis_v2
0x0A3D       [7]    ?ICS?lstr2_baigiamasis_v2
0x0A44     [210]    ?ICS?lstr16_baigiamasis_v2
0x0B16      [46]    ?ICS?lstr15_baigiamasis_v2
0x0B44      [14]    ?ICS?lstr17_baigiamasis_v2
0x0B52       [3]    ?ICS?lstr7_baigiamasis_v2
0x0B55     [164]    ?ICS?lstr1_baigiamasis_v2
//** Label List: ** 
//----------------------------------------------
  L_WiFi_inicializacija0
  L_WiFi_inicializacija1
  L_WiFi_inicializacija2
  L_WiFi_tinklo_skanavimas3
  L_WiFi_tinklo_skanavimas4
  L_WiFi_tinklo_skanavimas5
  L_cmd_zodzio_ilgis6
  L_cmd_zodzio_ilgis7
  L_cmd_prideti_teksta8
  L_cmd_prideti_teksta9
  L_cmd_prideti_teksta10
  L_cmd_prideti_teksta_derinamas11
  L_cmd_prideti_teksta_derinamas12
  L_cmd_prideti_teksta_derinamas13
  L_cmd_prideti_kintama14
  L_cmd_3_skaiciuoti_simboliu_skaiciu15
  L_cmd_3_skaiciuoti_simboliu_skaiciu16
  L_cmd_3_skaiciuoti_simboliu_skaiciu17
  L_cmd_3_skaiciuoti_simboliu_skaiciu18
  L_cmd_3_skaiciuoti_simboliu_skaiciu19
  L_cmd_3_skaiciuoti_simboliu_skaiciu20
  L_cmd_3_skaiciuoti_simboliu_skaiciu21
  L_cmd_3_skaiciuoti_simboliu_skaiciu22
  L_cmd_3_skaiciuoti_simboliu_skaiciu23
  L_cmd_3_skaiciuoti_simboliu_skaiciu24
  L_main25
  L_main26
  L_main27
  L_main28
  L_main29
  L_main30
  L_main31
  L_end_Nuskaityti_davikliu_reiksmes
  _Nuskaityti_davikliu_reiksmes
  L_end_WiFi_inicializacija
  _WiFi_inicializacija
  L_end_WiFi_tinklo_skanavimas
  _WiFi_tinklo_skanavimas
  L_end_WiFi_tinklas_prisijungti
  _WiFi_tinklas_prisijungti
  L_end_Mikrovaldiklio_Konfiguravimas
  _Mikrovaldiklio_Konfiguravimas
  L_end_cmd_zodzio_ilgis
  _cmd_zodzio_ilgis
  L_end_cmd_prideti_teksta
  _cmd_prideti_teksta
  L_end_cmd_prideti_teksta_derinamas
  _cmd_prideti_teksta_derinamas
  L_end_cmd_prideti_newline
  _cmd_prideti_newline
  L_end_cmd_prideti_kintama
  _cmd_prideti_kintama
  L_end_cmd_3_skaiciuoti_simboliu_skaiciu
  _cmd_3_skaiciuoti_simboliu_skaiciu
  L_end_main
  _main
  L_ByteToStr0
  L_ByteToStr1
  L_ByteToStr2
  L_ByteToStr3
  L_ByteToStr4
  L_ByteToStr5
  L_WordToStr6
  L_WordToStr7
  L_WordToStr8
  L_WordToStr9
  L_WordToStr10
  L_WordToStr11
  L_WordToStrWithZeros12
  L_WordToStrWithZeros13
  L_WordToStrWithZeros14
  L_WordToStrWithZeros15
  L_WordToStrWithZeros16
  L_ShortToStr17
  L_ShortToStr18
  L_ShortToStr19
  L_ShortToStr20
  L_ShortToStr21
  L_ShortToStr22
  L_IntToStr23
  L_IntToStr24
  L_IntToStr25
  L_IntToStr26
  L_IntToStr27
  L_IntToStr28
  L_IntToStrWithZeros29
  L_IntToStrWithZeros30
  L_IntToStrWithZeros31
  L_IntToStrWithZeros32
  L_IntToStrWithZeros33
  L_IntToStrWithZeros34
  L_IntToStrWithZeros35
  L_IntToStrWithZeros36
  L_IntToStrWithZeros37
  L_LongWordToStr38
  L_LongWordToStr39
  L_LongWordToStr40
  L_LongWordToStr41
  L_LongWordToStr42
  L_LongWordToStr43
  L_LongWordToStrWithZeros44
  L_LongWordToStrWithZeros45
  L_LongWordToStrWithZeros46
  L_LongWordToStrWithZeros47
  L_LongWordToStrWithZeros48
  L_LongToStr49
  L_LongToStr50
  L_LongToStr51
  L_LongToStr52
  L_LongToStr53
  L_LongToStr54
  L_LongIntToStrWithZeros55
  L_LongIntToStrWithZeros56
  L_LongIntToStrWithZeros57
  L_LongIntToStrWithZeros58
  L_LongIntToStrWithZeros59
  L_LongIntToStrWithZeros60
  L_LongIntToStrWithZeros61
  L_LongIntToStrWithZeros62
  L_LongIntToStrWithZeros63
  L_Dec2Bcd64
  L_Dec2Bcd65
  L_Rtrim66
  L_Rtrim67
  L_Rtrim68
  L_Rtrim69
  L_Ltrim70
  L_Ltrim71
  L_Ltrim72
  L_Ltrim73
  L_Ltrim74
  L_Ltrim75
  L_FloatToStr76
  L_FloatToStr77
  L_FloatToStr78
  L_FloatToStr79
  L_FloatToStr80
  L_FloatToStr81
  L_FloatToStr82
  L_FloatToStr83
  L_FloatToStr84
  L_FloatToStr85
  L_FloatToStr86
  L_FloatToStr87
  L_FloatToStr88
  L_FloatToStr89
  L_FloatToStr90
  L_FloatToStr91
  L_FloatToStr92
  L_FloatToStr93
  L_FloatToStr94
  L_FloatToStr95
  L_FloatToStr96
  L_FloatToStr97
  L__Rtrim98
  L__Ltrim99
  L__FloatToStr100
  L_end_ByteToHex
  _ByteToHex
  L_end_ShortToHex
  _ShortToHex
  L_end_WordToHex
  _WordToHex
  L_end_IntToHex
  _IntToHex
  L_end_LongWordToHex
  _LongWordToHex
  L_end_LongIntToHex
  _LongIntToHex
  L_end_ByteToStr
  _ByteToStr
  L_end_WordToStr
  _WordToStr
  L__WordToStr109
  L_end_WordToStrWithZeros
  _WordToStrWithZeros
  L__WordToStrWithZeros111
  L_end_ShortToStr
  _ShortToStr
  L__ShortToStr113
  L_end_IntToStr
  _IntToStr
  L__IntToStr115
  L__IntToStr116
  L_end_IntToStrWithZeros
  _IntToStrWithZeros
  L__IntToStrWithZeros118
  L__IntToStrWithZeros119
  L__IntToStrWithZeros120
  L_end_LongWordToStr
  _LongWordToStr
  L__LongWordToStr122
  L__LongWordToStr123
  L_end_LongWordToStrWithZeros
  _LongWordToStrWithZeros
  L__LongWordToStrWithZeros125
  L_end_LongToStr
  _LongToStr
  L__LongToStr127
  L__LongToStr128
  L_end_LongIntToStrWithZeros
  _LongIntToStrWithZeros
  L__LongIntToStrWithZeros130
  L__LongIntToStrWithZeros131
  L__LongIntToStrWithZeros132
  L_end_Dec2Bcd
  _Dec2Bcd
  L_end_Bcd2Dec
  _Bcd2Dec
  L_end_Bcd2Dec16
  _Bcd2Dec16
  L__Bcd2Dec16136
  L__Bcd2Dec16137
  L_end_Dec2Bcd16
  _Dec2Bcd16
  L__Dec2Bcd16139
  L__Dec2Bcd16140
  L_end_Rtrim
  _Rtrim
  L__Rtrim142
  L_end_Ltrim
  _Ltrim
  L_end_FloatToStr
  _FloatToStr
  L__FloatToStr145
  L__FloatToStr146
  L__FloatToStr147
  L__FloatToStr148
  L__FloatToStr149
  L_memchr0
  L_memchr1
  L_memchr2
  L_memchr3
  L_memcmp4
  L_memcmp5
  L_memcmp6
  L_memcpy7
  L_memcpy8
  L_memmove9
  L_memmove10
  L_memmove11
  L_memmove12
  L_memmove13
  L_memmove14
  L_memmove15
  L_memmove16
  L_memmove17
  L_memmove18
  L_memmove19
  L_memset20
  L_memset21
  L_strcat22
  L_strcat23
  L_strcat24
  L_strcat25
  L_strchr26
  L_strchr27
  L_strchr28
  L_strchr29
  L_strcmp30
  L_strcmp31
  L_strcmp32
  L_strcmp33
  L_strcpy34
  L_strcpy35
  L_strlen36
  L_strlen37
  L_strncat38
  L_strncat39
  L_strncat40
  L_strncat41
  L_strncat42
  L_strncat43
  L_strncat44
  L_strncpy45
  L_strncpy46
  L_strncpy47
  L_strncpy48
  L_strncpy49
  L_strspn50
  L_strspn51
  L_strspn52
  L_strspn53
  L_strcspn54
  L_strcspn55
  L_strcspn56
  L_strcspn57
  L_strncmp58
  L_strncmp59
  L_strncmp60
  L_strncmp61
  L_strncmp62
  L_strpbrk63
  L_strpbrk64
  L_strpbrk65
  L_strrchr66
  L_strrchr67
  L_strrchr68
  L_strrchr69
  L_strstr70
  L_strstr71
  L_strstr72
  L_strstr73
  L_strstr74
  L_strtok75
  L_strtok76
  L_strtok77
  L_strtok78
  L_strtok79
  L__memmove80
  L__strcmp81
  L__strncat82
  L__strspn83
  L__strcspn84
  L__strncmp85
  L__strstr86
  L_end_memchr
  _memchr
  L_end_memcmp
  _memcmp
  L__memcmp89
  L_end_memcpy
  _memcpy
  L_end_memmove
  _memmove
  L__memmove92
  L__memmove93
  L_end_memset
  _memset
  L_end_strcat
  _strcat
  L_end_strchr
  _strchr
  L_end_strcmp
  _strcmp
  L_end_strcpy
  _strcpy
  L_end_strlen
  _strlen
  L_end_strncat
  _strncat
  L__strncat101
  L_end_strncpy
  _strncpy
  L_end_strspn
  _strspn
  L__strspn104
  L_end_strcspn
  _strcspn
  L__strcspn106
  L_end_strncmp
  _strncmp
  L_end_strpbrk
  _strpbrk
  L_end_strrchr
  _strrchr
  L__strrchr110
  L_end_strstr
  _strstr
  L__strstr112
  L__strstr113
  L_end_strtok
  _strtok
  L__strtok115
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Div_8x8_U
  _Div_8x8_U
  L_end_Div_16x16_U
  _Div_16x16_U
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8x8_S
  _Div_8x8_S
  L_end_Mul_8x8_S
  _Mul_8x8_S
  L_end_Mul_16x16_U
  _Mul_16x16_U
  L_end_Mul_16x16_S
  _Mul_16x16_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  _CC2D_Loop1
  _CC2DL_Loop1
  L_loopCA2AWs
  L_loopCCA2AWs
  L_loopCS2Ss
  L_CS2Send
  L_loopCCS2Ss
  L_CCS2Send
  L_loopFZinSWs
  L_longjmp7
  L_end___CC2D
  ___CC2D
  L_end___CC2DW
  ___CC2DW
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end_____DoIFC
  _____DoIFC
  L_end_Swap
  _Swap
  L_end_setjmp
  _setjmp
  L_end_longjmp
  _longjmp
  L_UART1_Init0
  L_UART1_Init1
  L_UART1_Read2
  L_UART1_Write3
  L_UART1_Write4
  L_UART1_Write_Text5
  L_UART1_Write_Text6
  L_UART1_Read_Text7
  L_UART1_Read_Text8
  L_UART1_Read_Text9
  L_UART1_Read_Text10
  L_UART1_Read_Text11
  L_UART1_Read_Text12
  L_UART1_Read_Text13
  L_UART1_Read_Text14
  L_UART1_Read_Text15
  L_UART2_Init16
  L_UART2_Init17
  L_UART2_Read18
  L_UART2_Write19
  L_UART2_Write20
  L_UART2_Write_Text21
  L_UART2_Write_Text22
  L_UART2_Read_Text23
  L_UART2_Read_Text24
  L_UART2_Read_Text25
  L_UART2_Read_Text26
  L_UART2_Read_Text27
  L_UART2_Read_Text28
  L_UART2_Read_Text29
  L_UART2_Read_Text30
  L_UART2_Read_Text31
  L_UART_Write_Text32
  L_UART_Write_Text33
  L_UART_Read_Text34
  L_UART_Read_Text35
  L_UART_Read_Text36
  L_UART_Read_Text37
  L_UART_Read_Text38
  L_UART_Read_Text39
  L_UART_Read_Text40
  L_UART_Read_Text41
  L_UART_Read_Text42
  L_end_UART1_Init
  _UART1_Init
  L_end_UART1_Data_Ready
  _UART1_Data_Ready
  L_end_UART1_Read
  _UART1_Read
  L_end_UART1_Tx_Idle
  _UART1_Tx_Idle
  L_end_UART1_Write
  _UART1_Write
  L_end_UART1_Write_Text
  _UART1_Write_Text
  L_end_UART1_Read_Text
  _UART1_Read_Text
  L_end_UART2_Init
  _UART2_Init
  L_end_UART2_Data_Ready
  _UART2_Data_Ready
  L_end_UART2_Read
  _UART2_Read
  L_end_UART2_Tx_Idle
  _UART2_Tx_Idle
  L_end_UART2_Write
  _UART2_Write
  L_end_UART2_Write_Text
  _UART2_Write_Text
  L_end_UART2_Read_Text
  _UART2_Read_Text
  L_end_UART_Set_Active
  _UART_Set_Active
  L_end_UART_Write
  _UART_Write
  L_end_UART_Write_Text
  _UART_Write_Text
  L_end_UART_Read
  _UART_Read
  L_end_UART_Data_Ready
  _UART_Data_Ready
  L_end_UART_Read_Text
  _UART_Read_Text
  L_end_UART_Tx_Idle
  _UART_Tx_Idle
